app-1  |    Building fourth-turn @ file:///app
app-1  | TEXT: Greater rivalry or competition among organisations competing in an industry inhibits an organisation’s ability to achieve a competitive advantage. At the same time, such competition can inhibit profitability as organisations attempt to gain an edge through price discounting or introducing new products, enhancing after-sales service, and/or advertising campaigns (Porter, 2008), all of which increase costs. Similarly, when there is a high threat of substitutes, organisations are forced to incur extra costs in an attempt to distinguish their products from others through product enhancements and/or marketing campaigns, while their ability to influence selling prices is limited.
app-1  | 
app-1  | 
app-1  | RETRIEVED CONTEXT 5
app-1  | PAGE: 2
app-1  | SCORE: 0.8103
app-1  | TEXT: Carle et al., 2005; Rajasekar & Al Raee, 2013; Zhao et al., 2016) and to assess the competitiveness and profitability of specific industries and/or organisations. However, this research has tended to be qualitative in nature and emphasised case study analysis, with the limited empirical studies which have considered the effect of Porter’s competitive forces on organisational outcomes (Barba-Sánchez et al., 2018) finding that stronger competitive forces inhibit corpo­ rate performance. The first objective of this study is to contribute to this literature by examining the association between the collective strength of the five competitive forces, referred to in this study as the intensity of competitive forces, and the two organisational outcomes commonly associated with Porter’s competitive forces: organisational per­ formance and competitive advantage (Marin-Cadavid & Garcia, 2016; Porter, 2008).
app-1  | 
app-1  | INFO:     192.168.65.1:42731 - "POST /query HTTP/1.1" 200 OK
app-1  | INFO:     Retrieval query | history_messages=2 | original='Why does that happen?' | candidate='Why do intense competitive forces cause inhibition of advantage and profitability, increased costs, and the threat of substitutes?' | rewritten='Why do intense competitive forces cause inhibition of advantage and profitability, increased costs, and the threat of substitutes?' | repaired=False
app-1  | 
app-1  | RETRIEVED CONTEXT 1
app-1  | PAGE: 5
app-1  | SCORE: 0.8487
app-1  | TEXT: Greater rivalry or competition among organisations competing in an industry inhibits an organisation’s ability to achieve a competitive advantage. At the same time, such competition can inhibit profitability as organisations attempt to gain an edge through price discounting or introducing new products, enhancing after-sales service, and/or advertising campaigns (Porter, 2008), all of which increase costs. Similarly, when there is a high threat of substitutes, organisations are forced to incur extra costs in an attempt to distinguish their products from others through product enhancements and/or marketing campaigns, while their ability to influence selling prices is limited.
app-1  | 
app-1  | 
app-1  | RETRIEVED CONTEXT 2
app-1  | PAGE: 5
app-1  | SCORE: 0.8401
app-1  | TEXT: Similarly, when there is a high threat of substitutes, organisations are forced to incur extra costs in an attempt to distinguish their products from others through product enhancements and/or marketing campaigns, while their ability to influence selling prices is limited. Porter (1979) maintained that these five forces, characterising the overall industry structure, determine the attractiveness of an industry or sector. In particular, as all five forces are expected to have a detrimental effect on the profitability and competi­ tiveness of an industry and individual organisations, it is expected that greater com­ petitive intensity will limit the potential to obtain such benefits (Barba-Sánchez et al., 2018).
app-1  | 
app-1  | 
app-1  | RETRIEVED CONTEXT 3
app-1  | PAGE: 5
app-1  | SCORE: 0.8376
app-1  | TEXT: Each of the five forces (threat of new entrants, bargaining power of suppliers, bargaining power of buyers, rivalry among existing competitors, and threat of substitutes) is expected to influence organisational performance, specifically a measure of overall performance including profitability, product and employee performance, and competitive advan­ tage, reflecting the relative performance compared to its competitors in areas of prof­ itability and market share (Schilke, 2014). The threat of new entrants “puts pressure on prices, costs, and the rate of invest­ ment required to compete” (Porter, 2008, p. 80).
app-1  | 
app-1  | 
app-1  | RETRIEVED CONTEXT 4
app-1  | PAGE: 5
app-1  | SCORE: 0.8188
app-1  | TEXT: In particular, as all five forces are expected to have a detrimental effect on the profitability and competi­ tiveness of an industry and individual organisations, it is expected that greater com­ petitive intensity will limit the potential to obtain such benefits (Barba-Sánchez et al., 2018). Similarly, Porter (2008) maintains that the intensity of competitive forces makes it difficult to earn returns on investments. Therefore, we hypothesise that the 1 3
app-1  | 
app-1  | 
app-1  | RETRIEVED CONTEXT 5
app-1  | PAGE: 5
app-1  | SCORE: 0.8172
app-1  | TEXT: With respect to buyers, powerful buyers “can cap­ ture more value by forcing down prices, demanding better quality or more service (thereby driving up costs)…… all at the expense of industry profitability” (Porter, 2008, p. 83). Greater rivalry or competition among organisations competing in an industry inhibits an organisation’s ability to achieve a competitive advantage.
app-1  | 
app-1  | INFO:     192.168.65.1:38423 - "POST /query HTTP/1.1" 200 OK
app-1  | INFO:     Retrieval query | history_messages=4 | original='And how is it solved?' | candidate='How can organizations mitigate the negative impacts of intense competitive forces?' | rewritten='How can organizations mitigate the negative impacts of intense competitive forces?' | repaired=False
app-1  | 
app-1  | RETRIEVED CONTEXT 1
app-1  | PAGE: 22
app-1  | SCORE: 0.8325
app-1  | TEXT: In particular, this result implies that the focus on traditional rigid cost-focused measures (Cadez & Guilding, 2012; Nimtrakoon & Tayles, 2015) will have a detrimental impact on organisational performance by limiting the ability of organisations to cope with intense competitive forces in a way which enhances their organisational performance through product differentiation. If competitive forces are less intense (i.e. low force), then it is inap­ propriate to use contemporary management accounting practices to a greater extent, given that such practices negatively moderate the effect of competitive forces on competitive advantage.
app-1  | 
app-1  | 
app-1  | RETRIEVED CONTEXT 2
app-1  | PAGE: 22
app-1  | SCORE: 0.8302
app-1  | TEXT: high-force), with such forces exhibiting a positive moderating effect on organisational performance. At the same time, they should not be focusing on using traditional management accounting practices given the negative moderating effect of such practices on the association between the inten­ sity of competitive forces and organisational performance. In particular, this result implies that the focus on traditional rigid cost-focused measures (Cadez & Guilding, 2012; Nimtrakoon & Tayles, 2015) will have a detrimental impact on organisational performance by limiting the ability of organisations to cope with intense competitive forces in a way which enhances their organisational performance through product differentiation.
app-1  | 
app-1  | 
app-1  | RETRIEVED CONTEXT 3
app-1  | PAGE: 6
app-1  | SCORE: 0.8207
app-1  | TEXT: the intensity of competitive forces). Specifically, we propose that the ability of organisations to cope with the intensity of competitive 2 While the literature suggests a negative association, as the empirical examination of such associations is in its infancy, these hypotheses are somewhat exploratory. 1 3
app-1  | 
app-1  | 
app-1  | RETRIEVED CONTEXT 4
app-1  | PAGE: 21
app-1  | SCORE: 0.8123
app-1  | TEXT: The effect of Porter’s competitive forces on competitive advantage and… 323 Specifically, the intensity of competitive forces exhibits a positive association with organisational performance and competitive advantage in the overall sample model, with organisational performance in the low-cost/high-force model and with both organisational performance and competitive advantage in the product differentiation/ high-force models. Such findings are in line with the literature which maintains that greater competi­ tive intensity focuses manager’s attention on using their resources in a way which alleviates the pressures from the forces and enables them to achieve higher competi­ tive advantage and performance (Han et al., 1998; Kohli & Jaworski, 1990). Future studies can examine this relationship further to focus on the potential for organisa­ tions to utilise competitive forces in a way which enhances their competitive advan­ tage and/or organisational performance and to explore the manner in which such benefits transpire.
app-1  | 
app-1  | 
app-1  | RETRIEVED CONTEXT 5
app-1  | PAGE: 18
app-1  | SCORE: 0.8049
app-1  | TEXT: The unexpected positive associations suggest that the threats posed by the five forces serve to focus managers’ attention on the reconfiguration and recombina­ tion of their firms’ resources and capabilities in a way which neutralizes the effects of these forces, thereby facilitating the achievement of competitive advantage and higher organisational performance. Past research here provides support for the notion that management proactively and consciously make decisions which alleviate the pressures from the competitive forces in a way which achieves higher performance. For example, managers and firms develop specific market orientations, i.e.
app-1  | 
app-1  | INFO:     192.168.65.1:21409 - "POST /query HTTP/1.1" 200 OK
